"date","QUANTITY"
2013-07-03,484
2013-07-04,572
2013-07-05,566
2013-07-06,560
2013-07-07,440
2013-07-08,521
2013-07-09,583
2013-07-10,744
2013-07-11,455
2013-07-12,511
2013-07-13,764
2013-07-14,430
2013-07-15,117
2013-07-16,249
2013-07-17,433
2013-07-18,482
2013-07-19,429
2013-07-20,416
2013-07-21,324
2013-07-22,420
2013-07-23,551
2013-07-24,276
2013-07-25,405
2013-07-26,375
2013-07-27,344
2013-07-28,187
2013-07-29,365
2013-07-30,565
2013-07-31,561
2013-08-01,309
2013-08-02,384
2013-08-03,483
2013-08-04,322
2013-08-05,539
2013-08-06,545
2013-08-07,359
2013-08-08,414
2013-08-09,315
2013-08-10,377
2013-08-11,194
2013-08-12,37
2013-08-13,30
2013-08-14,30
2013-08-15,28
2013-08-16,9
2013-08-17,101
2013-08-18,102
2013-08-19,24
2013-08-20,5
2013-08-21,37
2013-08-22,46
2013-08-23,5
2013-08-24,63
2013-08-25,84
2013-08-26,29
2013-08-27,25
2013-08-28,41
2013-08-29,13
2013-08-30,10
2013-08-31,80
2013-09-01,115
2013-09-02,27
2013-09-03,15
2013-09-04,11
2013-09-05,21
2013-09-06,3
2013-09-07,66
2013-09-08,76
2013-09-09,17
2013-09-10,8
2013-09-11,22
2013-09-12,16
2013-09-13,4
2013-09-14,26
2013-09-15,48
2013-09-16,32
2013-09-17,24
2013-09-18,18
2013-09-19,11
2013-09-20,3
2013-09-21,35
2013-09-22,40
2013-09-23,17
2013-09-24,17
2013-09-25,27
2013-09-26,17
2013-09-27,9
2013-09-28,26
2013-09-29,31
2013-09-30,22
2013-10-01,17
2013-10-02,16
2013-10-03,18
2013-10-04,5
2013-10-05,17
2013-10-06,21
2013-10-07,22
2013-10-08,12
2013-10-09,28
2013-10-10,24
2013-10-11,4
2013-10-12,46
2013-10-13,19
2013-10-14,21
2013-10-15,15
2013-10-16,40
2013-10-17,20
2013-10-18,14
2013-10-19,28
2013-10-20,44
2013-10-21,19
2013-10-22,22
2013-10-23,20
2013-10-24,22
2013-10-25,6
2013-10-26,26
2013-10-27,25
2013-10-28,20
2013-10-29,24
2013-10-30,15
2013-10-31,16
2013-11-01,7
2013-11-02,35
2013-11-03,26
2013-11-04,14
2013-11-05,18
2013-11-06,15
2013-11-07,17
2013-11-08,6
2013-11-09,21
2013-11-10,34
2013-11-11,14
2013-11-12,19
2013-11-13,17
2013-11-14,17
2013-11-15,5
2013-11-16,31
2013-11-17,34
2013-11-18,10
2013-11-19,23
2013-11-20,6
2013-11-21,12
2013-11-22,4
2013-11-23,37
2013-11-24,15
2013-11-25,8
2013-11-26,14
2013-11-27,15
2013-11-28,0
2013-11-29,13
2013-11-30,22
2013-12-01,22
2013-12-02,14
2013-12-03,23
2013-12-04,13
2013-12-05,0
2013-12-06,6
2013-12-07,34
2013-12-08,23
2013-12-09,4
2013-12-10,16
2013-12-11,16
2013-12-12,11
2013-12-13,10
2013-12-14,26
2013-12-15,25
2013-12-16,16
2013-12-17,20
2013-12-18,12
2013-12-19,17
2013-12-20,7
2013-12-21,21
2013-12-22,26
2013-12-23,20
2013-12-24,7
2013-12-25,0
2013-12-26,24
2013-12-27,10
2013-12-28,36
2013-12-29,54
2013-12-30,24
2013-12-31,11
2014-01-01,0
2014-01-02,40
2014-01-03,5
2014-01-04,34
2014-01-05,47
2014-01-06,25
2014-01-07,17
2014-01-08,30
2014-01-09,11
2014-01-10,8
2014-01-11,33
2014-01-12,50
2014-01-13,9
2014-01-14,24
2014-01-15,18
2014-01-16,16
2014-01-17,6
2014-01-18,53
2014-01-19,49
2014-01-20,12
2014-01-21,26
2014-01-22,20
2014-01-23,20
2014-01-24,8
2014-01-25,70
2014-01-26,48
2014-01-27,13
2014-01-28,27
2014-01-29,14
2014-01-30,27
2014-01-31,9
2014-02-01,44
2014-02-02,39
2014-02-03,17
2014-02-04,25
2014-02-05,9
2014-02-06,13
2014-02-07,7
2014-02-08,48
2014-02-09,51
2014-02-10,22
2014-02-11,21
2014-02-12,15
2014-02-13,13
2014-02-14,3
2014-02-15,69
2014-02-16,86
2014-02-17,33
2014-02-18,37
2014-02-19,21
2014-02-20,22
2014-02-21,4
2014-02-22,59
2014-02-23,69
2014-02-24,17
2014-02-25,28
2014-02-26,12
2014-02-27,34
2014-02-28,2
2014-03-01,44
2014-03-02,58
2014-03-03,29
2014-03-04,30
2014-03-05,19
2014-03-06,26
2014-03-07,92
2014-03-08,40
2014-03-09,88
2014-03-10,25
2014-03-11,41
2014-03-12,23
2014-03-13,29
2014-03-14,97
2014-03-15,39
2014-03-16,77
2014-03-17,31
2014-03-18,26
2014-03-19,13
2014-03-20,37
2014-03-21,3
2014-03-22,31
2014-03-23,103
2014-03-24,36
2014-03-25,30
2014-03-26,23
2014-03-27,26
2014-03-28,86
2014-03-29,79
2014-03-30,72
2014-03-31,23
2014-04-01,29
2014-04-02,20
2014-04-03,28
2014-04-04,6
2014-04-05,54
2014-04-06,86
2014-04-07,42
2014-04-08,51
2014-04-09,58
2014-04-10,34
2014-04-11,101
2014-04-12,68
2014-04-13,84
2014-04-14,39
2014-04-15,84
2014-04-16,75
2014-04-17,53
2014-04-18,8
2014-04-19,57
2014-04-20,0
2014-04-21,40
2014-04-22,43
2014-04-23,54
2014-04-24,34
2014-04-25,135
2014-04-26,80
2014-04-27,72
2014-04-28,37
2014-04-29,33
2014-04-30,22
2014-05-01,25
2014-05-02,73
2014-05-03,88
2014-05-04,120
2014-05-05,49
2014-05-06,46
2014-05-07,25
2014-05-08,18
2014-05-09,8
2014-05-10,79
2014-05-11,32
2014-05-12,20
2014-05-13,22
2014-05-14,20
2014-05-15,26
2014-05-16,4
2014-05-17,140
2014-05-18,145
2014-05-19,71
2014-05-20,48
2014-05-21,40
2014-05-22,69
2014-05-23,4
2014-05-24,71
2014-05-25,89
2014-05-26,328
2014-05-27,683
2014-05-28,946
2014-05-29,672
2014-05-30,592
2014-05-31,959
2014-06-01,466
2014-06-02,955
2014-06-03,980
2014-06-04,1081
2014-06-05,1023
2014-06-06,928
2014-06-07,856
2014-06-08,453
2014-06-09,874
2014-06-10,712
2014-06-11,506
2014-06-12,705
2014-06-13,479
2014-06-14,605
2014-06-15,322
2014-06-16,663
2014-06-17,467
2014-06-18,467
2014-06-19,821
2014-06-20,898
2014-06-21,946
2014-06-22,485
2014-06-23,806
2014-06-24,640
2014-06-25,842
2014-06-26,799
2014-06-27,735
2014-06-28,1014
2014-06-29,418
2014-06-30,742
2014-07-01,524
2014-07-02,538
2014-07-03,723
2014-07-04,453
2014-07-05,777
2014-07-06,452
2014-07-07,669
2014-07-08,497
2014-07-09,498
2014-07-10,730
2014-07-11,603
2014-07-12,733
2014-07-13,212
2014-07-14,578
2014-07-15,187
2014-07-16,531
2014-07-17,455
2014-07-18,648
2014-07-19,750
2014-07-20,448
2014-07-21,576
2014-07-22,662
2014-07-23,463
2014-07-24,636
2014-07-25,671
2014-07-26,810
2014-07-27,213
2014-07-28,336
2014-07-29,301
2014-07-30,548
2014-07-31,397
2014-08-01,307
2014-08-02,185
2014-08-03,172
2014-08-04,243
2014-08-05,497
2014-08-06,557
2014-08-07,182
2014-08-08,494
2014-08-09,287
2014-08-10,294
2014-08-11,27
2014-08-12,43
2014-08-13,28
2014-08-14,25
2014-08-15,7
2014-08-16,61
2014-08-17,132
2014-08-18,30
2014-08-19,24
2014-08-20,35
2014-08-21,38
2014-08-22,12
2014-08-23,46
2014-08-24,103
2014-08-25,22
2014-08-26,68
2014-08-27,15
2014-08-28,21
2014-08-29,8
2014-08-30,53
2014-08-31,84
2014-09-01,56
2014-09-02,21
2014-09-03,0
2014-09-04,0
2014-09-05,0
2014-09-06,0
2014-09-07,44
2014-09-08,26
2014-09-09,22
2014-09-10,13
2014-09-11,21
2014-09-12,11
2014-09-13,23
2014-09-14,40
2014-09-15,10
2014-09-16,8
2014-09-17,22
2014-09-18,21
2014-09-19,13
2014-09-20,67
2014-09-21,34
2014-09-22,6
2014-09-23,20
2014-09-24,14
2014-09-25,30
2014-09-26,12
2014-09-27,54
2014-09-28,52
2014-09-29,19
2014-09-30,19
2014-10-01,8
2014-10-02,9
2014-10-03,5
2014-10-04,28
2014-10-05,49
2014-10-06,18
2014-10-07,16
2014-10-08,17
2014-10-09,26
2014-10-10,4
2014-10-11,25
2014-10-12,37
2014-10-13,42
2014-10-14,16
2014-10-15,28
2014-10-16,38
2014-10-17,4
2014-10-18,39
2014-10-19,41
2014-10-20,12
2014-10-21,37
2014-10-22,27
2014-10-23,17
2014-10-24,3
2014-10-25,35
2014-10-26,30
2014-10-27,15
2014-10-28,9
2014-10-29,18
2014-10-30,18
2014-10-31,7
2014-11-01,46
2014-11-02,28
2014-11-03,13
2014-11-04,15
2014-11-05,8
2014-11-06,11
2014-11-07,6
2014-11-08,35
2014-11-09,38
2014-11-10,23
2014-11-11,22
2014-11-12,19
2014-11-13,18
2014-11-14,7
2014-11-15,21
2014-11-16,58
2014-11-17,16
2014-11-18,14
2014-11-19,23
2014-11-20,14
2014-11-21,8
2014-11-22,19
2014-11-23,38
2014-11-24,17
2014-11-25,13
2014-11-26,9
2014-11-27,0
2014-11-28,8
2014-11-29,35
2014-11-30,25
2014-12-01,15
2014-12-02,10
2014-12-03,11
2014-12-04,15
2014-12-05,8
2014-12-06,29
2014-12-07,48
2014-12-08,13
2014-12-09,13
2014-12-10,10
2014-12-11,14
2014-12-12,7
2014-12-13,28
2014-12-14,22
2014-12-15,13
2014-12-16,15
2014-12-17,6
2014-12-18,23
2014-12-19,10
2014-12-20,31
2014-12-21,28
2014-12-22,40
2014-12-23,16
2014-12-24,15
2014-12-25,0
2014-12-26,5
2014-12-27,29
2014-12-28,28
2014-12-29,9
2014-12-30,0
2014-12-31,0
2015-01-01,0
2015-01-02,6
2015-01-03,34
2015-01-04,32
2015-01-05,16
2015-01-06,11
2015-01-07,11
2015-01-08,13
2015-01-09,6
2015-01-10,35
2015-01-11,42
2015-01-12,17
2015-01-13,15
2015-01-14,12
2015-01-15,14
2015-01-16,20
2015-01-17,31
2015-01-18,38
2015-01-19,9
2015-01-20,12
2015-01-21,4
2015-01-22,6
2015-01-23,0
2015-01-24,31
2015-01-25,35
2015-01-26,11
2015-01-27,11
2015-01-28,19
2015-01-29,5
2015-01-30,0
2015-01-31,36
2015-02-01,40
2015-02-02,7
2015-02-03,18
2015-02-04,12
2015-02-05,10
2015-02-06,4
2015-02-07,60
2015-02-08,80
2015-02-09,17
2015-02-10,22
2015-02-11,40
2015-02-12,21
2015-02-13,1
2015-02-14,18
2015-02-15,60
2015-02-16,22
2015-02-17,26
2015-02-18,11
2015-02-19,14
2015-02-20,5
2015-02-21,47
2015-02-22,34
2015-02-23,12
2015-02-24,17
2015-02-25,14
2015-02-26,28
2015-02-27,0
2015-02-28,0
2015-03-01,36
2015-03-02,23
2015-03-03,25
2015-03-04,17
2015-03-05,20
2015-03-06,10
2015-03-07,43
2015-03-08,71
2015-03-09,22
2015-03-10,24
2015-03-11,19
2015-03-12,22
2015-03-13,8
2015-03-14,52
2015-03-15,63
2015-03-16,32
2015-03-17,19
2015-03-18,27
2015-03-19,18
2015-03-20,11
2015-03-21,65
2015-03-22,57
2015-03-23,37
2015-03-24,25
2015-03-25,34
2015-03-26,27
2015-03-27,9
2015-03-28,61
2015-03-29,131
2015-03-30,74
2015-03-31,73
2015-04-01,99
2015-04-02,80
2015-04-03,15
2015-04-04,78
2015-04-05,0
2015-04-06,43
2015-04-07,17
2015-04-08,26
2015-04-09,37
2015-04-10,7
2015-04-11,112
2015-04-12,59
2015-04-13,27
2015-04-14,26
2015-04-15,5
2015-04-16,0
2015-04-17,0
2015-04-18,50
2015-04-19,68
2015-04-20,32
2015-04-21,28
2015-04-22,30
2015-04-23,0
2015-04-24,6
2015-04-25,40
2015-04-26,65
2015-04-27,31
2015-04-28,32
2015-04-29,48
2015-04-30,32
2015-05-01,9
2015-05-02,72
2015-05-03,152
2015-05-04,16
2015-05-05,24
2015-05-06,24
2015-05-07,37
2015-05-08,8
2015-05-09,54
2015-05-10,22
2015-05-11,35
2015-05-12,32
2015-05-13,31
2015-05-14,26
2015-05-15,4
2015-05-16,77
2015-05-17,77
2015-05-18,15
2015-05-19,50
2015-05-20,63
2015-05-21,15
2015-05-22,9
2015-05-23,188
2015-05-24,104
2015-05-25,234
2015-05-26,297
2015-05-27,419
2015-05-28,530
2015-05-29,646
2015-05-30,587
2015-05-31,455
2015-06-01,893
2015-06-02,958
2015-06-03,899
2015-06-04,809
2015-06-05,575
2015-06-06,564
2015-06-07,407
2015-06-08,789
2015-06-09,677
2015-06-10,785
2015-06-11,875
2015-06-12,774
2015-06-13,421
2015-06-14,523
2015-06-15,641
2015-06-16,864
2015-06-17,845
2015-06-18,830
2015-06-19,698
2015-06-20,987
2015-06-21,517
2015-06-22,814
2015-06-23,865
2015-06-24,860
2015-06-25,774
2015-06-26,633
2015-06-27,777
2015-06-28,526
2015-06-29,614
2015-06-30,728
2015-07-01,669
2015-07-02,583
2015-07-03,615
2015-07-04,399
2015-07-05,350
2015-07-06,630
2015-07-07,322
2015-07-08,427
2015-07-09,192
2015-07-10,387
2015-07-11,440
2015-07-12,282
2015-07-13,466
2015-07-14,514
2015-07-15,480
2015-07-16,614
2015-07-17,282
2015-07-18,603
2015-07-19,403
2015-07-20,423
2015-07-21,516
2015-07-22,581
2015-07-23,530
2015-07-24,628
2015-07-25,592
2015-07-26,412
2015-07-27,470
2015-07-28,522
2015-07-29,170
2015-07-30,180
2015-07-31,335
2015-08-01,475
2015-08-02,311
2015-08-03,414
2015-08-04,491
2015-08-05,508
2015-08-06,489
2015-08-07,393
2015-08-08,382
2015-08-09,335
2015-08-10,25
2015-08-11,45
2015-08-12,43
2015-08-13,25
2015-08-14,7
2015-08-15,115
2015-08-16,124
2015-08-17,25
2015-08-18,31
2015-08-19,35
2015-08-20,19
2015-08-21,8
2015-08-22,50
2015-08-23,81
2015-08-24,39
2015-08-25,18
2015-08-26,4
2015-08-27,39
2015-08-28,2
2015-08-29,87
2015-08-30,89
2015-08-31,6
2015-09-01,32
2015-09-02,19
2015-09-03,37
2015-09-04,7
2015-09-05,43
2015-09-06,81
2015-09-07,14
2015-09-08,35
2015-09-09,18
2015-09-10,31
2015-09-11,1
2015-09-12,64
2015-09-13,54
2015-09-14,20
2015-09-15,30
2015-09-16,11
2015-09-17,27
2015-09-18,4
2015-09-19,31
2015-09-20,59
2015-09-21,21
2015-09-22,17
2015-09-23,20
2015-09-24,14
2015-09-25,7
2015-09-26,50
2015-09-27,39
2015-09-28,27
2015-09-29,21
2015-09-30,28
2015-10-01,22
2015-10-02,23
2015-10-03,45
2015-10-04,36
2015-10-05,26
2015-10-06,14
2015-10-07,34
2015-10-08,34
2015-10-09,5
2015-10-10,29
2015-10-11,39
2015-10-12,26
2015-10-13,22
2015-10-14,25
2015-10-15,29
2015-10-16,2
2015-10-17,37
2015-10-18,44
2015-10-19,21
2015-10-20,13
2015-10-21,17
2015-10-22,18
2015-10-23,8
2015-10-24,21
2015-10-25,37
2015-10-26,19
2015-10-27,16
2015-10-28,17
2015-10-29,11
2015-10-30,5
2015-10-31,18
2015-11-01,64
2015-11-02,21
2015-11-03,28
2015-11-04,16
2015-11-05,21
2015-11-06,8
2015-11-07,18
2015-11-08,39
2015-11-09,17
2015-11-10,19
2015-11-11,10
2015-11-12,17
2015-11-13,6
2015-11-14,39
2015-11-15,26
2015-11-16,8
2015-11-17,12
2015-11-18,12
2015-11-19,14
2015-11-20,7
2015-11-21,55
2015-11-22,40
2015-11-23,15
2015-11-24,17
2015-11-25,12
2015-11-26,0
2015-11-27,7
2015-11-28,37
2015-11-29,28
2015-11-30,10
2015-12-01,18
2015-12-02,14
2015-12-03,17
2015-12-04,3
2015-12-05,43
2015-12-06,56
2015-12-07,18
2015-12-08,11
2015-12-09,12
2015-12-10,18
2015-12-11,6
2015-12-12,36
2015-12-13,20
2015-12-14,11
2015-12-15,21
2015-12-16,23
2015-12-17,27
2015-12-18,17
2015-12-19,25
2015-12-20,31
2015-12-21,19
2015-12-22,22
2015-12-23,37
2015-12-24,16
2015-12-25,0
2015-12-26,29
2015-12-27,0
2015-12-28,16
2015-12-29,32
2015-12-30,15
2015-12-31,16
2016-01-01,0
2016-01-02,16
2016-01-03,32
2016-01-04,19
2016-01-05,14
2016-01-06,18
2016-01-07,17
2016-01-08,3
2016-01-09,28
2016-01-10,29
2016-01-11,13
2016-01-12,12
2016-01-13,20
2016-01-14,20
2016-01-15,6
2016-01-16,45
2016-01-17,49
2016-01-18,15
2016-01-19,15
2016-01-20,14
2016-01-21,10
2016-01-22,7
2016-01-23,69
2016-01-24,75
2016-01-25,14
2016-01-26,20
2016-01-27,22
2016-01-28,18
2016-01-29,4
2016-01-30,27
2016-01-31,47
2016-02-01,19
2016-02-02,17
2016-02-03,25
2016-02-04,17
2016-02-05,8
2016-02-06,46
2016-02-07,34
2016-02-08,21
2016-02-09,20
2016-02-10,21
2016-02-11,20
2016-02-12,3
2016-02-13,34
2016-02-14,43
2016-02-15,28
2016-02-16,33
2016-02-17,40
2016-02-18,16
2016-02-19,4
2016-02-20,45
2016-02-21,86
2016-02-22,16
2016-02-23,11
2016-02-24,13
2016-02-25,30
2016-02-26,5
2016-02-27,55
2016-02-28,58
2016-02-29,33
2016-03-01,37
2016-03-02,15
2016-03-03,21
2016-03-04,9
2016-03-05,54
2016-03-06,68
2016-03-07,42
2016-03-08,42
2016-03-09,26
2016-03-10,22
2016-03-11,3
2016-03-12,19
2016-03-13,63
2016-03-14,24
2016-03-15,27
2016-03-16,18
2016-03-17,29
2016-03-18,5
2016-03-19,43
2016-03-20,69
2016-03-21,37
2016-03-22,32
2016-03-23,30
2016-03-24,29
2016-03-25,7
2016-03-26,16
2016-03-27,0
2016-03-28,49
2016-03-29,39
2016-03-30,73
2016-03-31,57
2016-04-01,8
2016-04-02,79
2016-04-03,91
2016-04-04,27
2016-04-05,25
2016-04-06,52
2016-04-07,20
2016-04-08,9
2016-04-09,68
2016-04-10,67
2016-04-11,53
2016-04-12,22
2016-04-13,37
2016-04-14,46
2016-04-15,7
2016-04-16,39
2016-04-17,61
2016-04-18,28
2016-04-19,29
2016-04-20,42
2016-04-21,17
2016-04-22,6
2016-04-23,55
2016-04-24,132
2016-04-25,28
2016-04-26,24
2016-04-27,26
2016-04-28,18
2016-04-29,10
2016-04-30,72
2016-05-01,70
2016-05-02,8
2016-05-03,44
2016-05-04,25
2016-05-05,32
2016-05-06,7
2016-05-07,83
2016-05-08,34
2016-05-09,30
2016-05-10,41
2016-05-11,32
2016-05-12,21
2016-05-13,2
2016-05-14,118
2016-05-15,127
2016-05-16,50
2016-05-17,26
2016-05-18,34
2016-05-19,28
2016-05-20,7
2016-05-21,118
2016-05-22,234
2016-05-23,56
2016-05-24,57
2016-05-25,100
2016-05-26,105
2016-05-27,5
2016-05-28,561
2016-05-29,476
2016-05-30,1036
2016-05-31,412
2016-06-01,275
2016-06-02,673
2016-06-03,887
2016-06-04,756
2016-06-05,555
2016-06-06,804
2016-06-07,898
2016-06-08,992
2016-06-09,928
2016-06-10,842
2016-06-11,847
2016-06-12,550
2016-06-13,651
2016-06-14,925
2016-06-15,850
2016-06-16,760
2016-06-17,825
2016-06-18,836
2016-06-19,413
2016-06-20,736
2016-06-21,857
2016-06-22,756
2016-06-23,777
2016-06-24,737
2016-06-25,688
2016-06-26,357
2016-06-27,646
2016-06-28,709
2016-06-29,662
2016-06-30,381
2016-07-01,344
2016-07-02,416
2016-07-03,404
2016-07-04,481
2016-07-05,428
2016-07-06,685
2016-07-07,784
2016-07-08,641
2016-07-09,929
2016-07-10,546
2016-07-11,590
2016-07-12,688
2016-07-13,578
2016-07-14,670
2016-07-15,697
2016-07-16,791
2016-07-17,447
2016-07-18,518
2016-07-19,507
2016-07-20,601
2016-07-21,619
2016-07-22,636
2016-07-23,843
2016-07-24,394
2016-07-25,542
2016-07-26,529
2016-07-27,592
2016-07-28,711
2016-07-29,529
2016-07-30,606
2016-07-31,377
2016-08-01,554
2016-08-02,446
2016-08-03,516
2016-08-04,466
2016-08-05,300
2016-08-06,346
2016-08-07,307
2016-08-08,155
2016-08-09,159
2016-08-10,145
2016-08-11,63
2016-08-12,67
2016-08-13,376
2016-08-14,342
2016-08-15,77
2016-08-16,51
2016-08-17,87
2016-08-18,71
2016-08-19,61
2016-08-20,219
2016-08-21,137
2016-08-22,30
2016-08-23,35
2016-08-24,61
2016-08-25,48
2016-08-26,29
2016-08-27,186
2016-08-28,230
2016-08-29,31
2016-08-30,23
2016-08-31,13
2016-09-01,19
2016-09-02,7
2016-09-03,79
2016-09-04,79
2016-09-05,8
2016-09-06,11
2016-09-07,13
2016-09-08,22
2016-09-09,6
2016-09-10,47
2016-09-11,78
2016-09-12,2
2016-09-13,17
2016-09-14,23
2016-09-15,16
2016-09-16,4
2016-09-17,60
2016-09-18,55
2016-09-19,19
2016-09-20,11
2016-09-21,14
2016-09-22,18
2016-09-23,10
2016-09-24,37
2016-09-25,44
2016-09-26,17
2016-09-27,22
2016-09-28,27
2016-09-29,26
2016-09-30,5
2016-10-01,31
2016-10-02,68
2016-10-03,14
2016-10-04,17
2016-10-05,19
2016-10-06,9
2016-10-07,6
2016-10-08,31
2016-10-09,46
2016-10-10,17
2016-10-11,8
2016-10-12,21
2016-10-13,8
2016-10-14,4
2016-10-15,53
2016-10-16,80
2016-10-17,6
2016-10-18,14
2016-10-19,16
2016-10-20,12
2016-10-21,1
2016-10-22,38
2016-10-23,55
2016-10-24,14
2016-10-25,11
2016-10-26,8
2016-10-27,11
2016-10-28,4
2016-10-29,65
2016-10-30,62
2016-10-31,3
2016-11-01,18
2016-11-02,11
2016-11-03,10
2016-11-04,2
2016-11-05,38
2016-11-06,31
2016-11-07,10
2016-11-08,13
2016-11-09,14
2016-11-10,7
2016-11-11,11
2016-11-12,33
2016-11-13,38
2016-11-14,8
2016-11-15,6
2016-11-16,34
2016-11-17,7
2016-11-18,5
2016-11-19,33
2016-11-20,25
2016-11-21,2
2016-11-22,14
2016-11-23,14
2016-11-24,0
2016-11-25,6
2016-11-26,28
2016-11-27,43
2016-11-28,2
2016-11-29,15
2016-11-30,4
2016-12-01,7
2016-12-02,3
2016-12-03,8
2016-12-04,28
2016-12-05,10
2016-12-06,13
2016-12-07,4
2016-12-08,4
2016-12-09,3
2016-12-10,21
2016-12-11,29
2016-12-12,1
2016-12-13,11
2016-12-14,13
2016-12-15,6
2016-12-16,3
2016-12-17,14
2016-12-18,28
2016-12-19,2
2016-12-20,15
2016-12-21,10
2016-12-22,10
2016-12-23,25
2016-12-24,0
2016-12-25,0
2016-12-26,11
2016-12-27,12
2016-12-28,17
2016-12-29,27
2016-12-30,3
2016-12-31,0
